tx,ty,tz
-1674090.9090909092,486371.9090909092,-7439245.818181818
-1676400.0,304799.0,-7315200.0
-1713861.6363636365,431442.8181818182,-7227955.818181818
-1751323.2727272727,558086.6363636364,-7140711.636363637
-1788784.9090909092,684730.4545454546,-7053467.454545454
-1826246.5454545454,811374.2727272727,-6966223.2727272725
-1863708.1818181819,938018.0909090909,-6878979.090909091
-1901169.8181818181,1064661.9090909092,-6791734.909090909
-1938631.4545454546,1191305.7272727273,-6704490.7272727275
-1976093.0909090908,1317949.5454545454,-6617246.545454545
-2013554.7272727273,1444593.3636363638,-6530002.363636363
-2051016.3636363638,1571237.1818181819,-6442758.181818182
-2088478.0,1697881.0,-6355514.0
-2106434.5454545454,1571237.1818181819,-6186486.2727272725
-2124391.090909091,1444593.3636363635,-6017458.545454546
-2142347.6363636362,1317949.5454545454,-5848430.818181818
-2160304.1818181816,1191305.7272727273,-5679403.090909091
-2178260.727272727,1064661.9090909092,-5510375.363636363
-2196217.272727273,938018.0909090909,-5341347.636363637
-2214173.8181818184,811374.2727272727,-5172319.909090909
-2232130.3636363638,684730.4545454545,-5003292.181818182
-2250086.909090909,558086.6363636362,-4834264.454545454
-2268043.4545454546,431442.8181818181,-4665236.7272727275
-2286000.0,304799.0,-4496209.0
-2286000.0,395585.45454545453,-4527308.363636363
-2286000.0,486371.90909090906,-4558407.7272727275
-2286000.0,577158.3636363635,-4589507.090909091
-2286000.0,667944.8181818181,-4620606.454545454
-2286000.0,758731.2727272727,-4651705.818181818
-2286000.0,849517.7272727272,-4682805.181818182
-2286000.0,940304.1818181818,-4713904.545454546
-2286000.0,1031090.6363636364,-4745003.909090909
-2286000.0,1121877.0909090908,-4776103.2727272725
-2286000.0,1212663.5454545454,-4807202.636363637
-2286000.0,1303450.0,-4838302.0
-2286000.0,1212663.6363636365,-4489083.636363637
-2286000.0,1121877.2727272727,-4139865.2727272725
-2286000.0,1031090.9090909092,-3790646.909090909
-2286000.0,940304.5454545454,-3441428.5454545454
-2286000.0,849518.1818181819,-3092210.1818181816
-2286000.0,758731.8181818182,-2742991.8181818184
-2286000.0,667945.4545454546,-2393773.4545454546
-2286000.0,577159.0909090909,-2044555.0909090908
-2286000.0,486372.7272727272,-1695336.727272727
-2286000.0,395586.36363636365,-1346118.3636363638
-2286000.0,304800.0,-996900.0
-2286000.0,429560.90909090906,-1126959.4545454546
-2286000.0,554321.8181818181,-1257018.9090909092
-2286000.0,679082.7272727273,-1387078.3636363635
-2286000.0,803843.6363636364,-1517137.8181818181
-2286000.0,928604.5454545454,-1647197.2727272727
-2286000.0,1053365.4545454546,-1777256.727272727
-2286000.0,1178126.3636363638,-1907316.1818181816
-2286000.0,1302887.2727272727,-2037375.6363636362
-2286000.0,1427648.1818181819,-2167435.090909091
-2286000.0,1552409.0909090908,-2297494.5454545454
-2286000.0,1677170.0,-2427554.0
-2286000.0,1643195.4545454546,-2646712.909090909
-2286000.0,1609220.9090909092,-2865871.8181818184
-2286000.0,1575246.3636363638,-3085030.727272727
-2286000.0,1541271.8181818181,-3304189.6363636362
-2286000.0,1507297.2727272727,-3523348.5454545454
-2286000.0,1473322.7272727273,-3742507.454545454
-2286000.0,1439348.1818181819,-3961666.3636363633
-2286000.0,1405373.6363636362,-4180825.2727272725
-2286000.0,1371399.0909090908,-4399984.181818182
-2286000.0,1337424.5454545454,-4619143.090909091
-2286000.0,1303450.0,-4838302.0
-2268043.4545454546,1339307.3636363635,-4976230.363636363
-2250086.909090909,1375164.7272727273,-5114158.7272727275
-2232130.3636363638,1411022.0909090908,-5252087.090909091
-2214173.8181818184,1446879.4545454546,-5390015.454545455
-2196217.272727273,1482736.8181818181,-5527943.818181818
-2178260.727272727,1518594.1818181819,-5665872.181818182
-2160304.1818181816,1554451.5454545454,-5803800.545454545
-2142347.6363636362,1590308.9090909092,-5941728.909090909
-2124391.090909091,1626166.2727272727,-6079657.2727272725
-2106434.5454545454,1662023.6363636362,-6217585.636363637
-2088478.0,1697881.0,-6355514.0
-2048707.2727272727,1752810.0909090908,-6566804.0
-2008936.5454545454,1807739.1818181819,-6778094.0
-1969165.8181818181,1862668.2727272727,-6989384.0
-1929395.0909090908,1917597.3636363638,-7200674.0
-1889624.3636363638,1972526.4545454546,-7411964.0
-1849853.6363636365,2027455.5454545454,-7623254.0
-1810082.9090909092,2082384.6363636362,-7834544.0
-1770312.1818181819,2137313.7272727275,-8045834.0
-1730541.4545454546,2192242.8181818184,-8257124.0
-1690770.7272727273,2247171.909090909,-8468414.0
-1651000.0,2302101.0,-8679704.0
-1623290.9090909092,2453037.272727273,-8560276.363636363
-1595581.8181818181,2603973.5454545454,-8440848.727272727
-1567872.7272727273,2754909.8181818184,-8321421.090909091
-1540163.6363636365,2905846.090909091,-8201993.454545454
-1512454.5454545454,3056782.3636363638,-8082565.818181818
-1484745.4545454546,3207718.6363636362,-7963138.181818182
-1457036.3636363638,3358654.909090909,-7843710.545454545
-1429327.2727272727,3509591.1818181816,-7724282.909090909
-1401618.1818181819,3660527.4545454546,-7604855.2727272725
-1373909.0909090908,3811463.7272727275,-7485427.636363637
-1346200.0,3962400.0,-7366000.0
-1413679.8181818181,3756534.6363636362,-7274137.636363637
-1481159.6363636362,3550669.2727272725,-7182275.2727272725
-1548639.4545454546,3344803.909090909,-7090412.909090909
-1616119.2727272727,3138938.5454545454,-6998550.545454546
-1683599.0909090908,2933073.1818181816,-6906688.181818182
-1751078.9090909092,2727207.8181818184,-6814825.818181818
-1818558.7272727273,2521342.4545454546,-6722963.454545455
-1886038.5454545454,2315477.090909091,-6631101.090909091
-1953518.3636363638,2109611.727272727,-6539238.7272727275
-2020998.1818181816,1903746.3636363638,-6447376.363636363
-2088478.0,1697881.0,-6355514.0
-2106434.5454545454,1903746.3636363638,-6311624.2727272725
-2124391.090909091,2109611.7272727275,-6267734.545454546
-2142347.6363636362,2315477.090909091,-6223844.818181818
-2160304.1818181816,2521342.4545454546,-6179955.090909091
-2178260.727272727,2727207.8181818184,-6136065.363636363
-2196217.272727273,2933073.1818181816,-6092175.636363637
-2214173.8181818184,3138938.5454545454,-6048285.909090909
-2232130.3636363638,3344803.909090909,-6004396.181818182
-2250086.909090909,3550669.272727273,-5960506.454545454
-2268043.4545454546,3756534.6363636362,-5916616.7272727275
-2286000.0,3962400.0,-5872727.0
-2286000.0,3720677.2727272725,-5778688.363636363
-2286000.0,3478954.5454545454,-5684649.7272727275
-2286000.0,3237231.8181818184,-5590611.090909091
-2286000.0,2995509.090909091,-5496572.454545454
-2286000.0,2753786.3636363638,-5402533.818181818
-2286000.0,2512063.6363636367,-5308495.181818182
-2286000.0,2270340.909090909,-5214456.545454545
-2286000.0,2028618.1818181816,-5120417.909090909
-2286000.0,1786895.4545454546,-5026379.2727272725
-2286000.0,1545172.7272727275,-4932340.636363637
-2286000.0,1303450.0,-4838302.0
-2195157.8181818184,1545456.3636363638,-4748572.2727272725
-2104315.6363636362,1787462.7272727273,-4658842.545454546
-2013473.4545454546,2029469.0909090908,-4569112.818181818
-1922631.2727272727,2271475.4545454546,-4479383.090909091
-1831789.0909090908,2513481.8181818184,-4389653.363636363
-1740946.9090909092,2755488.1818181816,-4299923.636363637
-1650104.7272727273,2997494.5454545454,-4210193.909090909
-1559262.5454545454,3239500.909090909,-4120464.1818181816
-1468420.3636363635,3481507.272727273,-4030734.4545454546
-1377578.1818181819,3723513.6363636362,-3941004.7272727275
